Module	Section	Sample Name	Source
FastQC	all_sections	SRR1178004_1	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1178004_1_fastqc.zip
FastQC	all_sections	SRR1177981_1	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1177981_1_fastqc.zip
FastQC	all_sections	SRR1177981_2	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1177981_2_fastqc.zip
FastQC	all_sections	SRR1178004_2	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1178004_2_fastqc.zip
FastQC	all_sections	SRR1178063_1	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1178063_1_fastqc.zip
FastQC	all_sections	SRR1178063_2	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1178063_2_fastqc.zip
FastQC	all_sections	SRR1177982_2	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1177982_2_fastqc.zip
FastQC	all_sections	SRR1177982_1	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1177982_1_fastqc.zip
FastQC	all_sections	SRR1178061_2	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1178061_2_fastqc.zip
FastQC	all_sections	SRR1178010_1	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1178010_1_fastqc.zip
FastQC	all_sections	SRR1177983_2	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1177983_2_fastqc.zip
FastQC	all_sections	SRR1178006_2	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1178006_2_fastqc.zip
FastQC	all_sections	SRR1178006_1	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1178006_1_fastqc.zip
FastQC	all_sections	SRR1177983_1	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1177983_1_fastqc.zip
FastQC	all_sections	SRR1178047_2	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1178047_2_fastqc.zip
FastQC	all_sections	SRR1178061_1	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1178061_1_fastqc.zip
FastQC	all_sections	SRR1178047_1	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1178047_1_fastqc.zip
FastQC	all_sections	SRR1178021_2	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1178021_2_fastqc.zip
FastQC	all_sections	SRR1178010_2	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1178010_2_fastqc.zip
FastQC	all_sections	SRR1178021_1	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1178021_1_fastqc.zip
FastQC	all_sections	SRR1178008_1	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1178008_1_fastqc.zip
FastQC	all_sections	SRR1178008_2	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1178008_2_fastqc.zip
FastQC	all_sections	SRR1178050_2	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1178050_2_fastqc.zip
FastQC	all_sections	SRR1178009_1	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1178009_1_fastqc.zip
FastQC	all_sections	SRR1178009_2	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1178009_2_fastqc.zip
FastQC	all_sections	SRR1178050_1	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1178050_1_fastqc.zip
FastQC	all_sections	SRR1178014_2	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1178014_2_fastqc.zip
FastQC	all_sections	SRR1178014_1	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1178014_1_fastqc.zip
FastQC	all_sections	SRR1178013_1	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1178013_1_fastqc.zip
FastQC	all_sections	SRR1178013_2	/usr2/postdoc/avanva/project-3-group-9/fastqc_out/SRR1178013_2_fastqc.zip
